<RecentFiles>
  <RecentFiles>
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Misc/f:AwesomiumUIManager.cs" caret="547" fromTop="23" />
    <File id="FCC4A227-424D-4679-AC01-95108991DA6E/d:Maps/f:TestMap1.jim" caret="0" fromTop="0" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Screens/f:MainMenuScreen.cs" caret="2797" fromTop="12" />
    <File id="4FB6AE73-49CC-4AAA-9713-22160D90EFAD/f:Isometry.cs" caret="8332" fromTop="0" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Screens/f:GameplayScreen.cs" caret="4073" fromTop="46" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/f:ClientGame.cs" caret="1338" fromTop="11" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Misc/f:Scroller.cs" caret="3796" fromTop="22" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Network/f:LobbyServerState.cs" caret="3783" fromTop="108" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:Screens/f:LobbyScreen.cs" caret="8238" fromTop="19" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:BaseZarSprite.cs" caret="3458" fromTop="27" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:ZSprite.cs" caret="0" fromTop="0" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:State/f:GameState.cs" caret="424" fromTop="8" />
    <File id="BE8814FF-22AB-49C5-A67F-AC078413089F/d:State/f:PlayerState.cs" caret="764" fromTop="18" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:MapDefinition.cs" caret="1154" fromTop="21" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:MapCell.cs" caret="2540" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:Roster.cs" caret="401" fromTop="19" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/f:App.xaml" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/f:App.xaml.cs" caret="142" fromTop="6" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:Zar.cs" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MapCanvas.cs" caret="0" fromTop="0" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:ZTile.cs" caret="4327" fromTop="10" />
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:AnimationCollection.cs" caret="1069" fromTop="34" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MainWindow.xaml.cs" caret="16233" fromTop="31" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:NewMapSettings.xaml" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:ViewModel.cs" caret="1983" fromTop="39" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:Model/f:Unit.cs" caret="831" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:FactionList.cs" caret="0" fromTop="0" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MainWindow.xaml" caret="7868" fromTop="26" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="3105" fromTop="21" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2676" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="BB1439C6-5C86-4CDD-BD2A-3A93950F0723/f:ZTile.cs" caret="11660" fromTop="12" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="392" fromTop="11" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="233" fromTop="5" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="1561" fromTop="20" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2700" fromTop="30" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="749" fromTop="15" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2127" fromTop="24" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2868" fromTop="30" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="886" fromTop="7" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2361" fromTop="24" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2416" fromTop="25" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="1990" fromTop="14" />
